Company,ethical_fashion_brand_score,Policies&Governance_Score(out of 6),Does the company have a Code of Conduct for suppliers?,Does the Code apply to multiple levels of the supply chain including the raw materials level?,"Does the company publicly disclose that it has a designated senior officer accountable for implementation, and a board committee/process tasked with oversight of its supply chain policies that address human rights and environmental sustainability?",Tracing&Risk_score(all stage Production ),environmental_sustainability_score(score_out_of_21),Has the company assessed the environmental impact of its top three fibres and materials used in its apparel products and implemented learnings from assessment into product design and production?,What percentage of the company's final product is made from sustainable fibers?,Has the company published an emissions reduction target and decarbonisation strategy in line with the current UN Fashion Industry Charter for Climate Action?,product_category
2XU,2,0,No,No,No,0,1,No,1-25%,No,general
Abercrombie & Fitch,31,4,Partial,Yes,Yes,11,7,Partial,1-25%,Partial,general
Accent Group,12,3,Partial,Partial,Partial,3,0,No,1-25%,No,general
Adidas,63,6,Yes,Yes,Yes,13,18,Yes,76-99%,Yes,general
Adidas (Footwear),55,5,Yes,Partial,Yes,12,16,Yes,1-25%,Yes,footwear
Aje,26,4,Yes,Partial,No,5,7,Yes,1-25%,No,general
ALDI Stores,32,3,Partial,Partial,Partial,6,8,Partial,26-50%,Partial,general
Allbirds,40,5,Yes,Partial,Partial,12,14,Yes,51-75%,Yes,general
Ally Fashion,3,2,Partial,No,No,2,0,No,1-25%,No,general
Amazon,13,4,Partial,Partial,Yes,2,4,Partial,1-25%,Partial,general
APG & Co,49,6,Yes,Yes,Yes,11,9,Yes,26-50%,No,general
AS COLOUR,65,6,Yes,Yes,Yes,11,13,Yes,51-75%,No,general
ASICS,30,4,Partial,Partial,Yes,8,8,No,1-25%,Yes,general
ASOS,34,5,Yes,Yes,Yes,9,9,Partial,26-50%,Partial,general
Bec & Bridge,1,0,No,No,No,0,0,No,0%,No,general
Best & Less,20,5,Yes,Partial,Yes,5,3,Partial,26-50%,No,general
Big W,31,5,Yes,Partial,Yes,6,6,Partial,1-25%,Partial,general
Birkenstock,15,5,Yes,Partial,Partial,6,1,No,0%,No,general
Bisley,17,3,Partial,No,Partial,4,3,Partial,1-25%,No,general
Blue Illusion,6,3,Partial,Partial,No,6,3,Partial,26-50%,No,general
Blundstone,20,2,Partial,No,No,6,7,No,26-50%,No,general
Boardriders,5,2,Partial,No,No,0,2,Partial,1-25%,No,general
Boden,32,6,Yes,Yes,Yes,9,5,Partial,51-75%,No,general
Boohoo,26,5,Yes,Partial,Yes,6,6,Partial,1-25%,Partial,general
Brand Collective (Apparel),7,2,Partial,No,No,2,0,No,1-25%,No,general
Brand Collective (Footwear),20,5,Yes,Partial,Partial,5,2,No,1-25%,No,footwear
Brandbank,31,4,Partial,Yes,Partial,7,6,Partial,26-50%,No,general
Carhartt-WIP,13,3,Partial,Partial,Partial,2,3,Partial,26-50%,No,general
City Beach,3,2,Partial,No,No,0,0,No,0%,No,general
City Chic Collective,40,6,Yes,Partial,Yes,13,4,Partial,1-25%,No,general
Cotton On Group,45,3,Partial,Yes,No,11,11,Partial,51-75%,Yes,general
Country Road Group,50,6,Yes,Yes,Yes,12,12,Yes,51-75%,Partial,general
Crocs,23,5,Yes,No,Yes,7,7,Partial,0%,Partial,general
Cue Clothing Co.,17,2,Partial,No,No,5,0,No,1-25%,No,general
Culture Kings,9,3,Partial,No,Yes,2,0,No,1-25%,No,general
David Jones,41,6,Yes,Yes,Yes,9,8,Yes,1-25%,No,general
Decathlon,33,4,Partial,Partial,Yes,4,14,Yes,26-50%,Yes,general
Decjuba,21,4,Yes,Partial,No,7,4,Partial,26-50%,No,general
Decker Brands,41,4,Partial,Partial,Yes,12,12,Yes,26-50%,Partial,general
Dr Martens,37,5,Yes,No,Yes,10,12,Partial,26-50%,Yes,general
F21 OpCo LLC,2,2,Partial,No,No,0,0,No,0%,No,general
Factory X,49,6,Yes,Yes,Partial,11,12,Partial,51-75%,Yes,general
Fila,16,5,Yes,No,Yes,4,4,Partial,1-25%,No,general
Forever New,60,6,Yes,Yes,Yes,12,12,Yes,76-99%,No,general
Fruit of the Loom,30,5,Yes,Partial,Yes,8,5,Partial,1-25%,Partial,general
Gap INC,45,5,Yes,Partial,Yes,10,15,Yes,26-50%,Yes,general
General Pants Group,3,0,No,No,No,2,0,No,0%,No,general
Ghanda,0,0,No,No,No,0,0,No,0%,No,general
Gildan Activewear,50,6,Yes,Yes,Yes,9,13,Partial,26-50%,Partial,general
Globe International Limited,16,5,Yes,No,Yes,4,3,No,1-25%,No,general
Gymshark,39,5,Yes,Partial,Yes,12,7,Partial,51-75%,Partial,general
H&M,57,4,Partial,Yes,Yes,11,19,Yes,76-99%,Yes,general
Hallenstein Glasson Holdings,49,6,Yes,Partial,Yes,9,13,Yes,26-50%,Partial,general
HanesBrands,64,6,Yes,Yes,Yes,12,19,Yes,51-75%,Yes,general
Hot Springs,21,4,Yes,No,Yes,7,0,No,1-25%,No,general
Hugo Boss Group,40,5,Yes,No,Yes,9,13,Yes,1-25%,Yes,general
Inditex,66,6,Yes,Yes,Yes,10,19,Yes,51-75%,Yes,general
Industrie,6,2,Partial,No,No,2,0,No,0%,No,general
JD Sports,54,6,Yes,Yes,Yes,12,19,Yes,51-75%,Yes,general
Jeanswest,9,2,Partial,No,No,5,0,No,0%,No,general
Just Group,36,6,Yes,Yes,Yes,7,4,Partial,1-25%,No,general
Kmart and Target Australia,58,6,Yes,Partial,Yes,12,13,Yes,76-99%,Partial,general
KMD Brands,60,6,Yes,Yes,Yes,13,13,Yes,51-75%,Partial,general
Kontoor Brands,30,4,Partial,Yes,Yes,8,9,Yes,26-50%,Partial,general
Kookai,15,3,Partial,No,Yes,5,2,No,0%,No,general
Lacoste,43,5,Yes,Partial,Yes,12,14,Yes,26-50%,Partial,general
Levi Strauss and Co,56,6,Yes,Yes,Yes,11,19,Yes,76-99%,Yes,general
Lorna Jane,40,6,Yes,Partial,Yes,7,7,Yes,1-25%,No,general
Lowes,12,3,Partial,No,Yes,3,2,No,0%,No,general
Lululemon Athletica,58,6,Yes,Partial,Yes,12,17,Yes,26-50%,Yes,general
Macpac,52,6,Yes,Yes,Yes,10,15,Yes,26-50%,Partial,general
Marks & Spencer,48,5,Yes,Partial,Yes,12,16,Yes,51-75%,Yes,general
Mighty Good Basics,90,6,Yes,Yes,Yes,15,19,Yes,100%,Partial,general
Mosaic Group,36,5,Yes,Partial,Partial,8,5,Partial,1-25%,No,general
Munro Footwear Group,37,6,Yes,Partial,Yes,7,6,Partial,26-50%,Partial,general
Myer,19,4,Yes,No,Yes,6,1,No,0%,No,general
New Balance,60,6,Yes,Yes,Yes,11,17,Yes,26-50%,Yes,general
New Balance (Footwear),57,6,Yes,Partial,Yes,11,17,Yes,1-25%,Yes,footwear
Next,46,5,Yes,Partial,Yes,12,10,Yes,51-75%,Partial,general
Ngahuia Group,0,0,No,No,No,0,0,No,0%,No,general
Nike,51,5,Yes,Partial,Yes,10,16,Yes,26-50%,Partial,general
Nine West,0,0,No,No,No,0,0,No,0%,No,general
Novo Shoes Pty Ltd,8,5,Yes,No,Partial,2,0,No,0%,No,general
Nudie Jeans Co,53,5,Partial,Yes,Yes,11,15,Yes,76-99%,Yes,general
On Holding,31,5,Yes,No,Yes,8,10,Yes,26-50%,Partial,general
Oroton Group,36,5,Yes,Partial,No,6,11,Partial,26-50%,Partial,general
Overland,15,4,Yes,No,No,4,4,No,1-25%,No,general
Patagonia,69,6,Yes,Yes,Yes,9,20,Yes,76-99%,Yes,general
PDD Holdings,0,0,No,No,No,0,0,No,0%,No,general
Pentland Brands,32,5,Yes,Partial,Partial,10,4,Partial,26-50%,No,general
Princess Polly,54,6,Yes,Partial,Yes,10,14,Yes,26-50%,Yes,general
PUMA,61,6,Yes,Yes,Yes,11,17,Yes,51-75%,Yes,general
PVH Corp,43,5,Yes,Partial,Yes,10,12,Yes,51-75%,Partial,general
R.M. Williams,49,4,Partial,Partial,Partial,12,13,Partial,51-75%,Partial,general
Ralph Lauren,42,6,Yes,Yes,Yes,8,15,Yes,26-50%,Yes,general
Rebel Sport,17,5,Yes,No,Yes,3,3,No,1-25%,Partial,general
Retail Apparel Group,55,6,Yes,Yes,Yes,9,11,Yes,51-75%,Partial,general
Rodd & Gunn,68,6,Yes,Yes,Yes,14,14,Yes,26-50%,No,general
Seafolly,6,0,No,No,No,4,0,No,1-25%,No,general
Sheike,11,4,Yes,No,Partial,3,0,No,0%,No,general
SHEIN,20,4,Partial,Partial,Partial,4,5,Partial,1-25%,Partial,general
Showpo,21,4,Yes,No,No,4,3,Partial,1-25%,No,general
Skechers,22,5,Yes,Partial,Yes,5,2,No,1-25%,No,general
SKIMS,31,6,Yes,Yes,Partial,7,4,Partial,1-25%,No,general
Spotlight Group,6,2,No,Partial,Yes,0,3,No,1-25%,No,general
Stussy,0,0,No,No,No,0,0,No,0%,No,general
Sussan Group,39,5,Yes,Partial,Partial,8,4,Partial,26-50%,No,general
The Iconic,33,5,Yes,Partial,Yes,7,9,Yes,1-25%,Partial,general
TJX Australia,8,3,Partial,No,Yes,0,4,No,1-25%,Partial,general
Toms,16,4,Yes,No,No,4,2,No,1-25%,No,general
Under Armour,28,5,Yes,No,Yes,5,9,Partial,1-25%,Yes,general
UNIQLO,50,6,Yes,Yes,Yes,12,13,Partial,1-25%,Partial,general
Universal Store Holdings Ltd,37,4,Partial,Partial,Yes,8,9,Yes,26-50%,Partial,general
Vestito (TS14+),7,2,Partial,No,No,2,0,No,1-25%,No,general
VF Corp,55,6,Yes,Yes,Yes,12,17,Yes,1-25%,Yes,general
Victoria's Secret & Co,44,5,Yes,Partial,Yes,9,9,Partial,1-25%,No,general
Weyco Group,15,2,Partial,No,No,2,8,Partial,26-50%,No,general
Windsor Smith,0,0,No,No,No,0,0,No,0%,No,general
Wittner,10,0,No,No,No,3,6,Partial,26-50%,No,general
WM Ritchie,2,2,Partial,No,Partial,0,0,No,0%,No,general
Wolverine Worldwide,16,3,Partial,No,Yes,4,3,No,1-25%,No,general
Workwear Group,49,6,Yes,Yes,Yes,8,11,Yes,51-75%,Partial,general
Zimmermann,51,5,Partial,Yes,Yes,9,14,Yes,26-50%,Partial,general
